	FSS19F	JC2F	FUR1F	FSS217F	FSS221F	BAT4F	FUR5F	BRD2F	BAT1F	CLC5F	BRD3F	CLC2F	FS4F	CLC11F	FSS13F	FSS10F	FSS4F	FSS16F	FSS22F	JC8F	CLC8F	FS10F	FS7F	JC4F	FSS12071110	FSS1207114	FSS12071122	FSS1109241	FSS12071222	FSS11092467	FSS12071213	FSS12071216	FSS11092468	FSS1207111	FSS12071119	FSS11092477	FSS11092470	FSS12071204	FSS12071207	FSS12071201	FSS12071113	FSS1109245	FSS11092474	FSS12071219	FSS12071228	FSS12071210	FSS12071116	FSS1207117	FSS12071225	ELMA13081416	ELMA1308141	ELMA13081418	ELMA13081411	ELMA13081417	ELMA1308143	ELMA1308145	ELMA1308146	ELMA1308142	ELMA1308144	PARA14052533	ELMA14061233	PARA14052625	FS14050225	JC14041816	FSS14050317	ELMA14060527	ELMA14060517	ELMA14061217	PARA14052525	PARA14052513	ELMA1406055	JC1404181	ELMA14060518	ELMA14061221	ELMA1406121	PARA14052613	PARA1405269	PARA1405295	ELMA1406059	ELMA14060540	FSS1405039	FS1405021	PARA1405291	ELMA14060547	PARA14052529	PARA1405251	JC1404186	PARA1405261	ELMA14060522	PARA1405259	FSS14050313	PARA1405265	BAT1404181	PARA14052517	CLC1404207	FS1405029	ELMA14060523	ELMA1406125	PARA1405299	JC14041811	PARA1405241	BRD1404191	FS14050221	FS14050217	ELMA14061229	FSS1405021	PARA14052617	PARA14052813	PARA14052917	ELMA14060531	FSS1405035	PARA14052913	PARA14052629	ELMA1406051	FW1404211	ELMA14060544	PARA1405255	ELMA14061225	PARA14052921	PARA14052925	PARA1405285	ELMA14060513	PARA14052621	FS1405025	CLC1404201	ELMA14060532	PARA1405281	ELMA1406129	ELMA14061213	ELMA14060536	FS14050213	FSS1405031	ZL1404181	PARA1405289	PARA14052521	RSS14062113	CC14062037	CC14062013	CC14062025	CC1406201	CC14062017	RSS1406241	CC1406205	CC1406209	CC14062021	RSS1406215	RSS1406211	RSS1406245	WCS1406239	CC14062033	WCS1406235	WCS14062313	WCS1406231	CC14062029	RSS1406219	TOR14050437	TOR14050413	TOR14050441	TOR14050445	TOR14050425	TOR1405041	TOR1405049	TOR14050421	TOR14050429	TOR14050417	TOR14050433	TOR1405045	TOR14050449	CRY14050521	CRY14050513	CRY1405051	CRY1405059	CRY14050517	CRY1405055
k__Fungi;Other;Other;Other;Other	0	0	0.007058159	0.000102218	0	0	0	0	0.000224215	0	0	0	0.002092676	0	0	0	0.000332889	0.007464543	0.007044865	0	0	0	0	0	0.00117218	0	0	2.86E-05	9.92E-05	0	0	0.000443459	0	0	0.000336474	0	0	0	0	0	0.002223457	0	0.001163693	0	0	0	0	0.000218174	0	0	0	0	0.000497636	0	0	0	0	0.001555901	0	0.000355619	7.97E-05	0	0.010618305	0	0.00411251	0.000150716	0	0	0	0	0	0	0.00083647	0.000274348	8.87E-05	0.000350754	0	0.000189681	0.061567588	0	0.005204418	0.001118985	0	0.001328021	0.000241313	0	0	0	5.16E-05	0	0.000723589	0	0.000987492	6.42E-05	0	0.00152207	0.000417711	0	0.000136911	0	0.000434028	0	0.000232315	0.001491054	0	0	0	0.000476985	0.001169135	0.000904568	0.000364564	0.000789058	0	0.000938086	0.000316256	0	0	0.002357696	0.000289184	0.000136286	0.003498542	0	0	0.013218391	0.006979341	0.000532481	0	0	0.00182704	0	0.002802865	0	0.000379651	0	0	0	0.027622686	0.000169952	0	0.00012663	0	0	0.008500887	0.000165207	0.103372755	0	0	0	0.000803859	0	0	0	0.002716957	0.002542104	0	0.000414293	0	0.000572869	0.00156947	0.002081071	0	0	0	0.003323205	0.002078251	0.000945378	0.001591462	0.000418293	0.003774602	0.000474308	0.001161025	0.00065925	0.00312989	0.001709645
k__Fungi;p__Ascomycota;Other;Other;Other	0.056088934	0.325493885	0.147656691	0.256567515	0.083670715	0.870489803	0	0.025850785	0.136547085	0.929322218	0.029828262	0.445308311	0.160239163	0.074168798	0.39091586	0.062890625	0.033288948	0.153520776	0.073785688	0.135135135	0.068117581	0.735154394	0.007800312	0.01	0.036728315	0.008818984	0.015222702	0.096742815	0.013193136	0.017334304	0.036207241	0.014412417	0.001012317	0.025759365	0.009421265	0.001331558	0.012841988	0.047353224	0.032394996	0.025577125	0.012923847	0.001486436	0.00484872	0.046618705	0.000980942	0.034359661	0.012581621	0.011235955	0.008828596	0.018825301	0.00852694	0.00994513	0.34038318	0.042216359	0.006996845	0.117352941	0.085843861	0.175594577	0.028792913	0.019203414	0.934300749	0.559136213	0.969695546	0.990922198	0.944404955	0.015523738	0.454229029	0.064579256	0.990547074	0.753522999	0.053772767	0.232020292	0.112505228	0.039506173	0.948704295	0.072255349	0.75695784	0.054248862	0.911018554	0.316326531	0.94315619	0.030212607	0.816883117	0.024473534	0.397683398	0.08843361	0.722768384	0.110714286	0.972940873	0.389273988	0.056439942	0.060891938	0.200131666	0.960819577	0.03072445	0.18325723	0.037593985	0.0462022	0.842415115	0.3449802	0.06640625	0.061121965	0.79335579	0.041003976	0.080751651	0.018403318	0.562754004	0.039589793	0.087879969	0.081637268	0.014582574	0.0783798	0.713806766	0.111944966	0.055028463	0.337695853	0.291603053	0.032334119	0.081839213	0.933764906	0.151020408	0.051164432	0.029080334	0.051724138	0.021217197	0.060702875	0.085308057	0.062015504	0.113276492	0.054017556	0.004048583	0.014618865	0.043659833	0.224002728	0.080069324	0.365561821	0.013811343	0.003399048	0.009818008	0.568570343	0.004282116	0.535830166	0.798492017	0.000495622	0.004380201	0.022282146	0.005726184	0.005765318	0.006430868	0.012672665	0.575869726	0.004699928	0.008790155	0.578964093	0.031609797	0.939927499	0.962778699	0.895164986	0.954237568	0.978646399	0.959211823	0.552159859	0.961344983	0.975123433	0.960693955	0.977205882	0.978468452	0.968627998	0.960186933	0.974071146	0.883629544	0.977667903	0.875251509	0.971078501
k__Fungi;p__Ascomycota;c__Arthoniomycetes;o__Lichenostigmatales;f__Phaeococcomycetaceae	0.001263264	0	0.01863354	0.000102218	0	0	0	0	0.001345291	0	0	0.001340483	0	0	0.037230082	0	0	0.000746454	0.009269559	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000586338	0	0	0	0	0	0.001778094	0.000159464	0	0	0	0	0	0	0.001174168	0	0.000265887	0.000433651	0	0	0.000274348	8.87E-05	0	0	0	0.000151458	0.00024888	0	0	0.000118064	0.002466325	0	0.001037344	0.005243151	0	0	0.000729661	0.001808973	0.110634648	0	0	0	0	0.002506266	0	0	0	0.002170139	0.014233882	0	0	0	0.002073613	0	0.001430956	0	0	0	0	0	0.000312695	0.007590133	0.001658986	0.00610687	0.003031324	0.008097166	0	0	0.000705716	0.014540167	0	0	0	0.000278784	0	0.000609013	0	0	0	0.001138952	0.003068531	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001084599	0.000159821	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;Other;Other	0.069984841	0.007055503	0.235742518	0.002964326	0.019568151	0	0	0.009489529	0	0.000906125	0.016571256	0.00536193	0.000298954	0.027173913	0.003226607	0	0.015978695	0.014431451	0.008527994	0	0.011588468	0	0.062402496	0.07	0.000781454	0.015365033	0.004322496	0.019168324	0.006943756	0.016023307	0.00480096	0.052882483	0	0.034023827	0.0237214	0	0.028289596	0.031376323	0.001340483	0.006164743	0.063368538	0	0.006012413	0.038417266	0.06684417	0.002677376	0.190555821	0.00927239	0.130921619	0.011596386	0.005066733	0.002400549	0.033341627	0.068601583	0.002743861	0.000588235	0.029802397	0.018448544	0.009966777	0.01742532	0.001594642	0.000221484	0	0	0.000101543	0.000452148	0.003480682	0.046183953	0.000108654	0.010635469	0.00650477	0	0.016729402	0.032098765	0.000354988	0.176780077	0	0.002086495	0.000530102	0.018168243	0.000578269	0.044759418	0.004368359	0.008347562	0.044642857	0.002852697	0.000262158	0.020238095	0.000309837	0.043597227	0.030752533	0.007718696	0.003949967	0.000192691	0.010672704	0.005175038	0.020467836	0.000523834	0.001642935	0.000349406	0.026909722	0.02874686	0.008479498	0.085238569	0.015490096	0.009849663	0	0.005008347	0.024551832	0.007688829	0.038279256	0.015255129	0.000761963	0.027204503	0.229917774	0.003133641	0.093129771	0.028965982	0.004916136	0.000272572	0.006997085	0.022230064	0.034169393	0.210344828	0.081518705	0.095846645	0.001672707	0.024978467	0.020706456	0.030047265	0.148240424	0.005569092	0.030372058	0.054892601	0.054419411	0.001650392	0.0035263	0.069170632	0.0026341	0.001013043	0.000251889	0.000927042	0.001700177	0.01552949	0	0.002128867	0.00954364	0.001130454	0.010450161	0.000253453	0.001665433	0.010484454	0.007032124	0	0.000418673	0	0	0	0	0	0	0	0	9.49E-05	0	0	0	0	0.0006291	0	0	8.24E-05	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;Other	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.010037641	0	0	0	0	0	0	0	0	0	0.000826446	0	0	0	0	0.000396825	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000625391	0	0	0	0	0	0	0.019241983	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000693241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Aplosporellaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001118985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003976143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.018390805	0	0	0	0	0	0	0	0	0	0	0	0	0	0.013766145	0	0	0	0	0	0.005121427	0	0.000425773	0.005726184	0	0	0	0	0	0.000479463	0	0.000628009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Botryosphaeriaceae	0	0	0	0	0.000674764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002309913	0	0	0	0	0	0.00618705	0	0	0	0	0.000645995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000867303	0	0	0.000274348	0.000266241	0	0	0	0	0	0	0.001864976	0	0	0	0	0	0	0	0	0.005426918	0	0	0	0.000323415	0	0	0	0	0	0	0	0.00278778	0.002733598	0	0.000518403	0	0	0	0.000678426	0.001822822	0	0	0	0	0	0.003053435	0.001347255	0	0	0	0	0	0	0	0.00372737	0	0	0	0.002025658	0.00560573	0.000348068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000867604	0	0.000803859	0	0	0	0.000319642	0	0	0	0	0	0	0	0	0	0	0	0	0	9.36E-05	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Botryosphaeriales_fam_Incertae_sedis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001097394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__unidentified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000265887	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000965251	0	0	0.000793651	0.000103279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000238493	0	0.000226142	0	0	0	0	0	0	0	0	0	0	0.002332362	0	0	0	0	0	0	0.006890612	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;Other	0.234461849	0.015522107	0.236871824	0.017785955	0.057354926	0.004531985	0.000223065	0.105693717	0.036098655	0.005617978	0.025911419	0.022520107	0.006875934	0.076086957	0.012410027	0	0.035952064	0.070415526	0.0441231	0	0.00508762	0	0.012480499	0.065	0.002344361	0.007364306	0.000281902	0.021013632	0.001884734	0	0	0.00654102	0	0.006010518	0.004205922	0.022446262	0.002605621	0.002309913	0.008266309	0.007017314	0.003057254	0	0.000581846	0.010647482	0.002942825	0.005354752	0.007485268	0.009926912	0.002799311	0.014307229	0.006920415	0.001371742	0.029858174	0.023160364	0.005350528	0.001470588	0.016520894	0.042898422	0.006367663	0.022048364	0.0258332	0	0	0	5.08E-05	0.009042954	0.053602506	0.025048924	0.000162981	0.005849508	0.040329575	0.001939719	0.264742785	0.046364883	0.002129925	0.267625395	0	0.000569044	0.00204468	0.042807367	0.000404788	0.011935845	0.000826446	0.086131664	0.015685328	0.002074689	0.003539127	0.068253968	0.001084431	0.001641737	0.003617945	0.038021727	0.0520079	0.000513842	0.031371281	0.000456621	0.207184628	0.000209534	0.005613363	0.004076403	0.083333333	0.022606754	0.000116158	0.008697813	0.327323514	0.011664075	0.000119531	0.001430956	0.019485581	0.013116237	0.001822822	0.014203051	7.62E-05	0.240775485	0.016129032	0.020645161	0.008396947	0.179858538	0.011278195	6.81E-05	0.052478134	0.010938603	0.299890949	0.165517241	0.002791736	0.134185304	0.042375244	0.156330749	0.191230207	0.03679946	0.014948614	0.010790115	0.214882308	0.034776679	0.194800693	0	0	0.00067981	0	0	0	9.27E-05	0	0.000165207	0.003066141	0.000709622	0.001908728	0.009721908	0	0	0	0.002892263	0.004155346	0.000158881	0.000837346	0	0	0	0	0	0	0.000146929	0	0	0	0	0	0	0	0	0	0	0.000223564	0.00014247
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae	0.081101566	0.013170273	0.022868436	0.01809261	0.175438596	0.01516472	0	0.145942408	0.112331839	0.0007249	0.045495631	0.004825737	0.031689088	0.011828645	0.121370067	0.001171875	0.141478029	0.08310525	0.189840564	0.063063063	0.021763708	0	0.070202808	0.34	0.075540505	0.092008364	0.097913926	0.174074127	0.105644281	0	0.101220244	0.111419069	0	0.13298272	0.14333782	0.033859616	0.042992741	0.122232916	0.212689902	0.16343127	0.075180656	0.001114827	0.056245151	0.149496403	0.007847534	0.200803213	0.041567129	0.045598342	0.106804479	0.240361446	0.011863569	0.004458162	0.149788505	0.039577836	0.003567019	0.021764706	0.056365403	0.091575906	0.105758583	0.088549075	0.004146069	0.001882614	9.40E-05	5.34E-05	0.001980097	0.014318011	0.063348416	0.074363992	0.00038029	0.021270939	0.050737207	0.000746046	0.013801757	0.030178326	0.002839901	0.010522624	0.000551116	0.036798179	0.002499053	0.241413639	0.013704967	0.143230138	0.006965762	0.037943464	0.134411197	0.030082988	0.00969983	0.054365079	0.000309837	0.019883254	0.166063676	0.002001144	0.060895326	0.002504978	0.014553687	0.059056317	0.034670008	0.002514405	0.00958379	0.005008153	0.118055556	0.019815797	0.029968637	0.025099404	0.007110208	0.340072576	0.00083672	0.056999762	0.02650039	0.042062415	0.073641998	0.033140452	0.000533374	0.00750469	0.023719165	0.017695853	0.109923664	0.327719771	0.104973973	0.000272572	0.032069971	0.033168666	0.093784079	0.105747126	0.106644333	0.032481363	0.02230276	0.025839793	0.02679659	0.004726536	0.102771722	0.152801949	0.069096431	0.019093079	0.024610052	0.004951176	0.002938584	0.007817811	0.006345785	0.009244017	0	0.010846389	0.000591366	0.011729721	0.03022339	0.020295203	0.121117474	0.645602532	0.023713826	0.005195793	0.002775722	0.006869125	0.007671408	0.005243089	0.01339753	0.000103573	0	0	0	0	0.000197044	0.004995592	0	0	0	0	0	0	0	0	8.93E-05	8.24E-05	0.000670691	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Dissoconiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003657363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Mycosphaerellaceae	0.007579586	0.010818438	0.00621118	0.028007769	0.00877193	0.038521876	0	0.008835079	0.157174888	0	0.005724616	0.013672922	0.001494768	0.001918159	0.057830727	0.000390625	0.029960053	0.008957452	0.022617723	0	0.011871114	0	0.009360374	0.01	0.000520969	9.09E-05	0	0.00102994	9.92E-05	0	0.00080016	0.000110865	0	0.000751315	0.001514132	0.000190223	0	0.000577478	0	0.002688877	0.000138966	0	0	0.001007194	0	0.001784917	0.001194458	0	0.000430663	0.002710843	0.000617894	0	0.001990545	0.002638522	0	0.001470588	0.000971817	0.000666815	0.001937984	0.000355619	0	0	0	0	5.08E-05	0.00256217	0.002436478	0.000391389	0	0	0	0.000447628	0.002927645	0.001097394	0	0.000350754	0	0	0	0.003982081	0.000115654	0.00074599	0	0.013659647	0.000241313	0.00129668	0.004063442	0.001587302	0.000206558	0.000182415	0.000723589	0	0.000329164	0	0	0.00152207	0.004177109	0.000104767	0	0.000116469	0.000434028	0.005581915	0	0	0.000761808	0.003369622	0	0.000476985	0.000194856	0.002713704	0.000364564	0.000263019	0	0.000312695	0.0028463	0.426175115	0	0.010441226	0	6.81E-05	0	0.002470007	0.001817521	0.003448276	0.001395868	0	0	0.001722653	0.003045067	0	0	0.000696136	0.009870919	0.006818957	0	0	0	0	0	0.00012663	0	0.000185408	0	0	0.00043802	0	0.000694083	0.000565227	0	0	0	0	0	0	0.000209336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Neodevriesiaceae	0	0	0	0	0	0	0	0.000327225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000323939	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002031488	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Teratosphaeriaceae	0.002526529	0.008936971	0.027103331	0.011039558	0.011470985	0	0	0.025850785	0.028923767	0.002899601	0.013859596	0.004289544	0	0.029411765	0	0	0.003994674	0.003234635	0.006674082	0	0.01526286	0	0	0	0.014847617	0.006727884	9.40E-05	0	0.000198393	0.003495994	0.00240048	0.010532151	0	0.005581196	0.000336474	0	0	0	0.000893655	0.004328437	0.013757643	0	0	0	0.001121076	0	0.000955566	0.013526781	0	0.042319277	0.00111221	0.000685871	0.008957452	0.012313105	0.000823158	0.005588235	0.005506965	0.026450322	0.022425249	0.00284495	0.001993303	0	0	0	0	0.006179352	0.02158023	0.012524462	0	0	0.027320035	0	0.12672522	0.005486968	0.000532481	0.01613469	0	0.000569044	0.000833018	0.028123444	0	0.008205893	0.000590319	0.01062417	0.000482625	0	0.001835103	0.073412698	0.000206558	0	0.000361795	0.004002287	0.017774852	0.000256921	0.00549806	0.002739726	0.032163743	0.000209534	0.000273823	0.000349406	0.024739583	0.087356963	0.063189685	0.007455268	0.036566785	0.003628823	0	0	0.001948558	0.006558118	0.000729129	0.001578117	0	0.035021889	0.017394054	0.00718894	0.000763359	0.031997305	0.002891845	0.000136286	0	0.014820042	0.009087605	0.074712644	0.031546622	0.102768903	0	0.184323859	0.210718636	0.021269413	0.02335721	0.001044205	0.055429005	0.003750426	0.010398614	0	0.003232442	0	0.00466954	0	0	0	0.000147842	0	0.020586947	0	0	0	0	0	0	0	0.000159821	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__unidentified	0.000252653	0.005174036	0	0.033118675	0.005398111	0.000174307	0.36828017	0.004908377	0.024215247	0.001812251	0.024103646	0.030294906	0.007473842	0.026534527	0	0	0	0.000497636	0	0	0	0	0	0	0.003516541	9.09E-05	0	0	0	0.001602331	0	0.000332594	0	0.000429323	0	0	0	0	0	0.015870934	0.000138966	0	0	0	0	0	0	0	0.000215332	0.004518072	0.003707365	0	0.010201543	0.046320727	0.000548772	0.009411765	0.004211208	0.015781285	0.015503876	0.000355619	0.000558125	0	0	0	0	0.00919367	0.010442047	0.005088063	0	0.00079766	0.009973981	0	0.021748223	0.006035665	0.001242457	0.030164854	0	0.001896813	0.000151458	0.00298656	5.78E-05	0.00074599	0.000354191	0.006070954	0.000723938	0.003371369	0.000262158	0.035714286	0	0	0.000723589	0.003144654	0.02764977	0	0.020375162	0	0.002088555	0	0.000136911	0.000815281	0.00390625	0.006140106	0	0	0.024123921	0.001036807	0	0.00262342	0.007794232	0.002939846	0	0.005260389	0	0.009693558	0.072738773	0.003502304	0.004580153	0.011788481	0.016772701	0.000340716	0.023906706	0.132321807	0.007633588	0.001149425	0.035734227	0.01171459	0.003624198	0.039621016	0.03045067	0.006076975	0.001245718	0	0.066818527	0.009546539	0.044020797	0	0	0	0	0	0	0	0	0.004130183	0.001752081	0	0.000347041	0	0.000401929	0	0	0.000361533	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;Other	0.006316321	0	0.000564653	0	0	0	0	0.003599476	0.006278027	0.00036245	0	0	0	0.002557545	0	0	0	0	0.007415647	0	0.011588468	0	0	0	0	0.014637694	0.004228528	0	0	0	0	0.000554324	0	0	0.000841184	0	0.00130281	0.000577478	0.000446828	0	0.009449694	0	0	0	0	0	0.019987259	0	0	0.003313253	0.005066733	0.004115226	0.003732272	0.029903254	0.002606668	0.001470588	0.024619372	0.043565237	0.021317829	0.017780939	0.001195982	0.000221484	0	0.000160197	0.000101543	0.006028636	0.053602506	0.011350294	0.000597599	0.006647168	0.035125759	0.000149209	0.074027604	0.018106996	0.001863685	0.042441249	9.19E-05	0.002086495	0.003104885	0.011697362	0.000636096	0.008205893	0.006139315	0.163536331	0.013030888	0.00466805	0.000131079	0.070634921	0.002117222	0.004560379	0.005065123	0.010291595	0.036537196	0.001220374	0	0.003500761	0.073934837	0.000314301	0.01492333	0.001164687	0.049913194	0.046329891	0.001974678	0.003479125	0.009395632	0.004147227	0	0.0524684	0.015393609	0.010854817	0	0.032614413	7.62E-05	0.281425891	0.01771031	0.013271889	0.015267176	0.144493095	0.059572007	0.000545145	0.051895044	0.039520113	0.134860051	0	0	0.04685836	0.053805408	0.100344531	0.077953715	0.030722485	0.000622859	0.001044205	0.120728929	0.099556768	0.275216638	0	0	0	0	0.00012663	0	0.000185408	7.39E-05	0.005451842	0.00043802	0.000141924	0.000173521	0	0.001607717	0	0	0	0.001438389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__Aureobasidiaceae	0	0	0	0.00275989	0.002024291	0.000174307	0	0.006871728	0.003139013	0	0.006929798	0.011260054	0.001494768	0.003196931	0.005708613	0.004296875	0.000998668	0.00522518	0.022617723	0	0.005370266	0	0.001560062	0	0.043240427	0.011455587	0.000281902	0.004234197	0.00198393	0	0.00420084	0.031152993	0	0.079424708	0.00269179	0	0.009491904	0.01039461	0.017426273	0.082240294	0.006948305	0	0.04674166	0.010071942	0.000280269	0.008478358	0.018235388	0.061088688	0.00129199	0.002710843	0	0	0.001492909	0.007622398	0.000274386	0.000882353	0.000971817	0.063569682	0.006921373	0.226529161	0.000159464	0.000442968	0	0	0.001116978	0.002411454	0.032022276	0.009784736	0.00038029	0.052645573	0.057675629	0.000298418	0.004600586	0.026611797	0.002218672	0.104524728	9.19E-05	0.000948407	0.000605831	0.011199602	0.001966113	0.093248788	0.004132231	0.000189717	0.028474903	0.009854772	0.002621576	0.037698413	0.000568035	0.131521343	0.043777135	0.000857633	0.010204082	0.004367654	0.046571798	0.069710807	0.01336675	0.000104767	0.003833516	0.000465875	0.079427083	0.015350265	0.015100476	0.030318091	0.001777552	0.006480041	0.000478126	0.045552111	0.025915822	0.003844414	0.004739336	0.035770647	0.000152393	0.00750469	0.066413662	0.005345622	0.050381679	0.007073089	0.047715442	0.001567291	0.029737609	0.034227241	0.0087241	0.022988506	0.001395868	0.028221512	0.023139113	0.035314384	0.012789281	0.019243754	0.060728745	0.043508528	0.036066819	0.100920559	0.048873484	0.001925457	0.010872759	0.048096533	0	0.020007598	0.001511335	0.001019746	0	0.010573269	0.025405169	0.005109282	0.003470415	0.003278318	0.057877814	0.003168166	0.001665433	0.078452639	0.030685632	0	0.00293071	0	0	0.000229148	0	0	9.85E-05	0.001322363	0	0	0.000180717	0	0	0	0	0	0	0	0	0
